"rowID","ID","area","used","date","spacing","skates","number","lbs","hooks.per.skate","hooks","number.per.hook","catch.per.hook","daynumber","group"
35,"Chelsea_Obs","3A","Y",1971-05-07,21,5,8,93,72,360,0.0222222222222222,0.258333333333333,0,1
164,"Chelsea_Obs","3A","Y",1971-05-07,12,6,17,478,122.2,733.2,0.0231860338243317,0.651936715766503,0,1
165,"Chelsea_Obs","3A","Y",1971-05-08,21,6,17,479,72,432,0.0393518518518519,1.1087962962963,1,1
299,"Chelsea_Obs","3A","Y",1971-05-08,12,6,29,1003,122.2,733.2,0.0395526459356247,1.36797599563557,1,1
224,"Chelsea_Obs","3A","Y",1971-05-09,12,6,16,678,122.2,733.2,0.0218221494817239,0.924713584288052,2,1
232,"Chelsea_Obs","3A","Y",1971-05-09,21,6,24,710,72,432,0.0555555555555556,1.64351851851852,2,1
259,"Chelsea_Obs","3A","Y",1971-05-10,21,11,33,807,72,792,0.0416666666666667,1.01893939393939,3,1
376,"Chelsea_Obs","3A","Y",1971-05-10,12,11,71,2030,122.2,1344.2,0.0528195209046273,1.51019193572385,3,1
292,"Chelsea_Obs","3A","Y",1971-05-11,21,11,22,971,72,792,0.0277777777777778,1.2260101010101,4,1
385,"Chelsea_Obs","3A","Y",1971-05-11,12,12,61,2353,122.2,1466.4,0.0415984724495363,1.60460992907801,4,1
128,"Chelsea_Obs","3A","Y",1971-05-12,21,9,15,375,72,648,0.0231481481481481,0.578703703703704,5,1
336,"Chelsea_Obs","3A","Y",1971-05-12,12,10,28,1258,122.2,1222,0.0229132569558101,1.02945990180033,5,1
81,"Chelsea_Obs","3A","Y",1971-05-13,21,11,5,268,72,792,0.00631313131313131,0.338383838383838,6,1
344,"Chelsea_Obs","3A","Y",1971-05-13,12,11,21,1373,122.2,1344.2,0.0156226751971433,1.02142538312751,6,1
225,"Chelsea_Obs","3A","Y",1971-05-15,12,12,26,680,122.2,1466.4,0.0177304964539007,0.463720676486634,8,1
305,"Chelsea_Obs","3A","Y",1971-05-15,21,10,19,1026,72,720,0.0263888888888889,1.425,8,1
123,"Chelsea_Obs","3A","Y",1971-05-16,21,11,15,363,72,792,0.0189393939393939,0.458333333333333,9,1
209,"Chelsea_Obs","3A","Y",1971-05-16,12,11,26,615,122.2,1344.2,0.0193423597678917,0.457521202202053,9,1
205,"Chelsea_Obs","3A","Y",1971-05-17,21,12,18,609,72,864,0.0208333333333333,0.704861111111111,10,1
332,"Chelsea_Obs","3A","Y",1971-05-17,12,12,31,1233,122.2,1466.4,0.0211402073104201,0.840834697217676,10,1
60,"Chelsea_Obs","3A","Y",1971-05-18,12,8,6,187,122.2,977.6,0.00613747954173486,0.191284779050736,11,1
88,"Chelsea_Obs","3A","Y",1971-05-18,21,8,8,280,72,576,0.0138888888888889,0.486111111111111,11,1
91,"Chelsea_Obs","3A","Y",1971-05-20,21,10,3,288,72,720,0.00416666666666667,0.4,13,1
239,"Chelsea_Obs","3A","Y",1971-05-20,12,10,15,737,122.2,1222,0.0122749590834697,0.603109656301146,13,1
20,"Chelsea_Obs","3A","Y",1971-05-21,12,5,1,33,122.2,611,0.0016366612111293,0.0540098199672668,14,1
50,"Chelsea_Obs","3A","Y",1971-05-21,21,6,4,155,72,432,0.00925925925925926,0.358796296296296,14,1
82,"Chelsea_Obs","3A","Y",1971-05-22,12,12,11,269,122.2,1466.4,0.00750136388434261,0.183442444080742,15,1
258,"Chelsea_Obs","3A","Y",1971-05-22,21,11,15,806,72,792,0.0189393939393939,1.01767676767677,15,1
129,"Chelsea_Obs","3A","Y",1971-05-23,21,10,20,379,72,720,0.0277777777777778,0.526388888888889,16,1
227,"Chelsea_Obs","3A","Y",1971-05-23,12,10,49,695,122.2,1222,0.0400981996726678,0.56873977086743,16,1
269,"Chelsea_Obs","3A","Y",1971-05-25,21,15,25,879,72,1080,0.0231481481481481,0.813888888888889,18,1
355,"Chelsea_Obs","3A","Y",1971-05-25,12,15,43,1508,122.2,1833,0.0234588106928532,0.822695035460993,18,1
39,"Chelsea_Obs","3A","Y",1971-05-26,21,5,3,104,72,360,0.00833333333333333,0.288888888888889,19,1
118,"Chelsea_Obs","3A","Y",1971-05-26,12,5,6,347,122.2,611,0.00981996726677578,0.567921440261866,19,1
240,"Chelsea_1","3A","Y",1971-07-09,21,11,13,738,72.1,793.1,0.0163913756146766,0.930525784894717,0,2
265,"Chelsea_1","3A","Y",1971-07-09,12,12,42,862,121.1,1453.2,0.0289017341040462,0.593173685659235,0,2
275,"Chelsea_1","3A","Y",1971-07-09,18,12,22,894,81.9,982.8,0.0223850223850224,0.90964590964591,0,2
353,"Chelsea_1","3A","Y",1971-07-09,24,13,38,1497,60.8,790.4,0.0480769230769231,1.89397773279352,0,2
133,"Chelsea_1","3A","Y",1971-07-10,18,12,11,393,81.9,982.8,0.0111925111925112,0.3998778998779,1,2
228,"Chelsea_1","3A","Y",1971-07-10,21,12,28,697,72.1,865.2,0.0323624595469256,0.805594082293111,1,2
254,"Chelsea_1","3A","Y",1971-07-10,24,12,15,795,60.8,729.6,0.0205592105263158,1.08963815789474,1,2
386,"Chelsea_1","3A","Y",1971-07-10,12,12,51,2363,121.1,1453.2,0.0350949628406276,1.62606661161574,1,2
260,"Chelsea_1","3A","Y",1971-07-11,21,12,17,835,72.1,865.2,0.0196486361534905,0.965094775774388,2,2
286,"Chelsea_1","3A","Y",1971-07-11,12,12,23,946,121.1,1453.2,0.0158271401045968,0.650977153867327,2,2
341,"Chelsea_1","3A","Y",1971-07-11,18,12,24,1330,81.9,982.8,0.0244200244200244,1.35327635327635,2,2
350,"Chelsea_1","3A","Y",1971-07-11,24,12,38,1424,60.8,729.6,0.0520833333333333,1.95175438596491,2,2
145,"Chelsea_1","3A","Y",1971-07-12,12,12,13,434,121.1,1453.2,0.0089457748417286,0.298651252408478,3,2
179,"Chelsea_1","3A","Y",1971-07-12,21,12,14,531,72.1,865.2,0.0161812297734628,0.61373092926491,3,2
184,"Chelsea_1","3A","Y",1971-07-12,24,12,20,541,60.8,729.6,0.0274122807017544,0.741502192982456,3,2
230,"Chelsea_1","3A","Y",1971-07-12,18,12,17,704,81.9,982.8,0.0172975172975173,0.716320716320716,3,2
109,"Chelsea_1","3A","Y",1971-07-13,24,12,8,337,60.8,729.6,0.0109649122807018,0.461896929824561,4,2
114,"Chelsea_1","3A","Y",1971-07-13,18,12,9,343,81.9,982.8,0.00915750915750916,0.349002849002849,4,2
343,"Chelsea_1","3A","Y",1971-07-13,12,12,29,1371,121.1,1453.2,0.0199559592623176,0.943435177539224,4,2
348,"Chelsea_1","3A","Y",1971-07-13,21,12,20,1406,72.1,865.2,0.0231160425335183,1.62505779010633,4,2
290,"Chelsea_1","3A","Y",1971-07-14,21,12,24,959,72.1,865.2,0.0277392510402219,1.1084142394822,5,2
322,"Chelsea_1","3A","Y",1971-07-14,24,12,32,1158,60.8,729.6,0.043859649122807,1.58717105263158,5,2
330,"Chelsea_1","3A","Y",1971-07-14,18,12,28,1202,81.9,982.8,0.0284900284900285,1.22303622303622,5,2
373,"Chelsea_1","3A","Y",1971-07-14,12,12,55,1937,121.1,1453.2,0.0378475089457748,1.33292045141756,5,2
74,"Chelsea_1","3A","Y",1971-07-15,24,12,8,240,60.8,729.6,0.0109649122807018,0.328947368421053,6,2
180,"Chelsea_1","3A","Y",1971-07-15,12,12,17,533,121.1,1453.2,0.0116983209468759,0.366776768510873,6,2
263,"Chelsea_1","3A","Y",1971-07-15,21,12,21,853,72.1,865.2,0.0242718446601942,0.985899214054554,6,2
291,"Chelsea_1","3A","Y",1971-07-15,18,12,35,965,81.9,982.8,0.0356125356125356,0.981888481888482,6,2
141,"Chelsea_1","3A","Y",1971-07-16,21,12,13,407,72.1,865.2,0.0150254276467869,0.470411465557097,7,2
153,"Chelsea_1","3A","Y",1971-07-16,18,12,23,455,81.9,982.8,0.0234025234025234,0.462962962962963,7,2
223,"Chelsea_1","3A","Y",1971-07-16,24,12,26,677,60.8,729.6,0.0356359649122807,0.927905701754386,7,2
231,"Chelsea_1","3A","Y",1971-07-16,12,12,25,708,121.1,1453.2,0.0172034131571704,0.487200660611065,7,2
23,"Chelsea_1","3A","Y",1971-07-17,24,12,2,52,60.8,729.6,0.00274122807017544,0.0712719298245614,8,2
92,"Chelsea_1","3A","Y",1971-07-17,18,12,9,291,81.9,982.8,0.00915750915750916,0.296092796092796,8,2
115,"Chelsea_1","3A","Y",1971-07-17,12,12,10,344,121.1,1453.2,0.00688136526286815,0.236718965042664,8,2
110,"Chelsea_2","3A","Y",1971-07-22,12,12,12,337,121.1,1453.2,0.00825763831544178,0.231902009358657,0,3
116,"Chelsea_2","3A","Y",1971-07-22,18,12,22,346,81.9,982.8,0.0223850223850224,0.352055352055352,0,3
173,"Chelsea_2","3A","Y",1971-07-22,24,12,21,507,60.8,729.6,0.0287828947368421,0.694901315789474,0,3
298,"Chelsea_2","3A","Y",1971-07-22,21,12,24,995,72.1,865.2,0.0277392510402219,1.15002311604253,0,3
124,"Chelsea_2","3A","Y",1971-07-23,24,8,9,366,60.8,486.4,0.0185032894736842,0.752467105263158,1,3
156,"Chelsea_2","3A","Y",1971-07-23,12,8,13,457,121.1,968.8,0.0134186622625929,0.471717588769612,1,3
273,"Chelsea_2","3A","Y",1971-07-23,21,8,27,892,72.1,576.8,0.0468099861303745,1.54646324549237,1,3
278,"Chelsea_2","3A","Y",1971-07-23,18,8,26,901,81.9,655.2,0.0396825396825397,1.37515262515263,1,3
149,"Chelsea_2","3A","Y",1971-07-24,18,10,15,450,81.9,819,0.0183150183150183,0.549450549450549,2,3
182,"Chelsea_2","3A","Y",1971-07-24,21,10,12,536,72.1,721,0.0166435506241331,0.743411927877947,2,3
233,"Chelsea_2","3A","Y",1971-07-24,12,10,35,719,121.1,1211,0.0289017341040462,0.593724194880264,2,3
252,"Chelsea_2","3A","Y",1971-07-24,24,10,21,792,60.8,608,0.0345394736842105,1.30263157894737,2,3
150,"Chelsea_2","3A","Y",1971-07-25,12,10,23,452,121.1,1211,0.0189925681255161,0.373245251857969,3,3
272,"Chelsea_2","3A","Y",1971-07-25,24,10,25,890,60.8,608,0.0411184210526316,1.46381578947368,3,3
276,"Chelsea_2","3A","Y",1971-07-25,21,10,21,894,72.1,721,0.029126213592233,1.23994452149792,3,3
282,"Chelsea_2","3A","Y",1971-07-25,18,10,30,929,81.9,819,0.0366300366300366,1.13431013431013,3,3
196,"Chelsea_2","3A","Y",1971-07-26,24,12,15,581,60.8,729.6,0.0205592105263158,0.796326754385965,4,3
199,"Chelsea_2","3A","Y",1971-07-26,18,12,23,590,81.9,982.8,0.0234025234025234,0.6003256003256,4,3
206,"Chelsea_2","3A","Y",1971-07-26,21,12,20,610,72.1,865.2,0.0231160425335183,0.705039297272307,4,3
243,"Chelsea_2","3A","Y",1971-07-26,12,12,39,758,121.1,1453.2,0.0268373245251858,0.521607486925406,4,3
94,"Chelsea_2","3A","Y",1971-07-27,24,11,6,306,60.8,668.8,0.00897129186602871,0.457535885167464,5,3
102,"Chelsea_2","3A","Y",1971-07-27,18,11,6,324,81.9,900.9,0.00666000666000666,0.35964035964036,5,3
238,"Chelsea_2","3A","Y",1971-07-27,12,11,14,736,121.1,1332.1,0.0105097214923805,0.552511072742287,5,3
245,"Chelsea_2","3A","Y",1971-07-27,21,11,12,769,72.1,793.1,0.0151305005673938,0.969612911360484,5,3
174,"Chelsea_2","3A","Y",1971-07-28,12,12,56,508,121.1,1453.2,0.0385356454720617,0.349573355353702,6,3
207,"Chelsea_2","3A","Y",1971-07-28,24,12,21,611,60.8,729.6,0.0287828947368421,0.837445175438597,6,3
287,"Chelsea_2","3A","Y",1971-07-28,18,12,27,953,81.9,982.8,0.0274725274725275,0.96967846967847,6,3
345,"Chelsea_2","3A","Y",1971-07-28,21,12,31,1383,72.1,865.2,0.0358298659269533,1.59847434119279,6,3
257,"Chelsea_2","3A","Y",1971-07-29,21,12,30,804,72.1,865.2,0.0346740638002774,0.929264909847434,7,3
293,"Chelsea_2","3A","Y",1971-07-29,18,12,28,971,81.9,982.8,0.0284900284900285,0.987993487993488,7,3
296,"Chelsea_2","3A","Y",1971-07-29,24,12,28,993,60.8,729.6,0.0383771929824561,1.36101973684211,7,3
352,"Chelsea_2","3A","Y",1971-07-29,12,12,33,1490,121.1,1453.2,0.0227085053674649,1.02532342416736,7,3
96,"Chelsea_2","3A","Y",1971-07-30,21,12,11,311,72.1,865.2,0.012713823393435,0.359454461396209,8,3
157,"Chelsea_2","3A","Y",1971-07-30,24,12,9,458,60.8,729.6,0.0123355263157895,0.627741228070176,8,3
244,"Chelsea_2","3A","Y",1971-07-30,18,12,23,768,81.9,982.8,0.0234025234025234,0.781440781440781,8,3
251,"Chelsea_2","3A","Y",1971-07-30,12,12,20,792,121.1,1453.2,0.0137627305257363,0.545004128819158,8,3
125,"Chelsea_2","3A","Y",1971-07-31,24,12,5,367,60.8,729.6,0.0068530701754386,0.503015350877193,9,3
134,"Chelsea_2","3A","Y",1971-07-31,21,12,12,395,72.1,865.2,0.013869625520111,0.456541840036986,9,3
250,"Chelsea_2","3A","Y",1971-07-31,12,12,23,790,121.1,1453.2,0.0158271401045968,0.543627855766584,9,3
294,"Chelsea_2","3A","Y",1971-07-31,18,12,14,978,81.9,982.8,0.0142450142450142,0.995115995115995,9,3
65,"Chelsea_2","3A","Y",1971-08-01,21,12,7,223,72.1,865.2,0.00809061488673139,0.257743874248729,10,3
103,"Chelsea_2","3A","Y",1971-08-01,18,12,9,325,81.9,982.8,0.00915750915750916,0.330687830687831,10,3
172,"Chelsea_2","3A","Y",1971-08-01,24,12,10,505,60.8,729.6,0.0137061403508772,0.692160087719298,10,3
200,"Chelsea_2","3A","Y",1971-08-01,12,12,11,591,121.1,1453.2,0.00756950178915497,0.406688687035508,10,3
221,"Chelsea_2","3A","Y",1971-08-02,18,12,13,674,81.9,982.8,0.0132275132275132,0.685795685795686,11,3
264,"Chelsea_2","3A","Y",1971-08-02,12,12,17,854,121.1,1453.2,0.0116983209468759,0.58766859344894,11,3
310,"Chelsea_2","3A","Y",1971-08-02,24,12,23,1084,60.8,729.6,0.0315241228070175,1.48574561403509,11,3
337,"Chelsea_2","3A","Y",1971-08-02,21,12,31,1269,72.1,865.2,0.0358298659269533,1.46671289875173,11,3
167,"Chelsea_3","3A","Y",1971-08-06,21,12,15,489,72.1,865.2,0.0173370319001387,0.565187239944522,0,4
214,"Chelsea_3","3A","Y",1971-08-06,24,12,19,645,60.8,729.6,0.0260416666666667,0.884046052631579,0,4
360,"Chelsea_3","3A","Y",1971-08-06,12,12,27,1604,121.1,1453.2,0.018579686209744,1.10377098816405,0,4
362,"Chelsea_3","3A","Y",1971-08-06,18,12,31,1623,81.9,982.8,0.0315425315425315,1.65140415140415,0,4
188,"Chelsea_3","3A","Y",1971-08-07,21,12,15,556,72.1,865.2,0.0173370319001387,0.642625982431808,1,4
204,"Chelsea_3","3A","Y",1971-08-07,18,12,15,607,81.9,982.8,0.0152625152625153,0.617623117623118,1,4
234,"Chelsea_3","3A","Y",1971-08-07,24,12,15,719,60.8,729.6,0.0205592105263158,0.98547149122807,1,4
323,"Chelsea_3","3A","Y",1971-08-07,12,12,22,1159,121.1,1453.2,0.0151390035783099,0.797550233966419,1,4
67,"Chelsea_3","3A","Y",1971-08-08,12,12,12,229,121.1,1453.2,0.00825763831544178,0.157583264519681,2,4
131,"Chelsea_3","3A","Y",1971-08-08,18,12,13,383,81.9,982.8,0.0132275132275132,0.38970288970289,2,4
187,"Chelsea_3","3A","Y",1971-08-08,24,14,10,550,60.8,851.2,0.0117481203007519,0.646146616541353,2,4
285,"Chelsea_3","3A","Y",1971-08-08,21,12,21,945,72.1,865.2,0.0242718446601942,1.09223300970874,2,4
154,"Chelsea_3","3A","Y",1971-08-09,12,12,9,456,121.1,1453.2,0.00619322873658134,0.313790255986788,3,4
249,"Chelsea_3","3A","Y",1971-08-09,24,12,16,786,60.8,729.6,0.0219298245614035,1.07730263157895,3,4
274,"Chelsea_3","3A","Y",1971-08-09,21,12,24,893,72.1,865.2,0.0277392510402219,1.03213129912159,3,4
318,"Chelsea_3","3A","Y",1971-08-09,18,12,20,1122,81.9,982.8,0.0203500203500203,1.14163614163614,3,4
185,"Chelsea_3","3A","Y",1971-08-10,21,9,12,541,72.1,648.9,0.0184928340268146,0.833718600708892,4,4
242,"Chelsea_3","3A","Y",1971-08-10,18,9,15,746,81.9,737.1,0.0203500203500203,1.01207434540768,4,4
321,"Chelsea_3","3A","Y",1971-08-10,12,9,19,1146,121.1,1089.9,0.017432791999266,1.05147261216625,4,4
378,"Chelsea_3","3A","Y",1971-08-10,24,9,34,2139,60.8,547.2,0.0621345029239766,3.90899122807018,4,4
121,"Chelsea_3","3A","Y",1971-08-11,12,12,9,357,121.1,1453.2,0.00619322873658134,0.245664739884393,5,4
166,"Chelsea_3","3A","Y",1971-08-11,21,12,10,483,72.1,865.2,0.0115580212667591,0.558252427184466,5,4
334,"Chelsea_3","3A","Y",1971-08-11,24,12,19,1247,60.8,729.6,0.0260416666666667,1.70915570175439,5,4
390,"Chelsea_3","3A","Y",1971-08-11,18,12,58,2634,81.9,982.8,0.059015059015059,2.68009768009768,5,4
56,"Chelsea_3","3A","Y",1971-08-12,21,12,5,178,72.1,865.2,0.00577901063337957,0.205732778548313,6,4
93,"Chelsea_3","3A","Y",1971-08-12,24,12,6,297,60.8,729.6,0.00822368421052632,0.407072368421053,6,4
197,"Chelsea_3","3A","Y",1971-08-12,12,12,12,581,121.1,1453.2,0.00825763831544178,0.39980732177264,6,4
315,"Chelsea_3","3A","Y",1971-08-12,18,12,16,1108,81.9,982.8,0.0162800162800163,1.12739112739113,6,4
194,"Chelsea_3","3A","Y",1971-08-13,24,12,13,571,60.8,729.6,0.0178179824561404,0.782620614035088,7,4
215,"Chelsea_3","3A","Y",1971-08-13,18,12,17,648,81.9,982.8,0.0172975172975173,0.659340659340659,7,4
300,"Chelsea_3","3A","Y",1971-08-13,12,12,19,1003,121.1,1453.2,0.0130745939994495,0.690200935865676,7,4
304,"Chelsea_3","3A","Y",1971-08-13,21,12,20,1017,72.1,865.2,0.0231160425335183,1.1754507628294,7,4
77,"Chelsea_3","3A","Y",1971-08-14,21,12,10,252,72.1,865.2,0.0115580212667591,0.29126213592233,8,4
132,"Chelsea_3","3A","Y",1971-08-14,18,12,9,387,81.9,982.8,0.00915750915750916,0.393772893772894,8,4
170,"Chelsea_3","3A","Y",1971-08-14,24,12,10,498,60.8,729.6,0.0137061403508772,0.682565789473684,8,4
339,"Chelsea_3","3A","Y",1971-08-14,12,12,16,1311,121.1,1453.2,0.011010184420589,0.902146985962015,8,4
120,"Chelsea_3","3A","Y",1971-08-15,24,13,9,353,60.8,790.4,0.0113866396761134,0.446609311740891,9,4
216,"Chelsea_3","3A","Y",1971-08-15,21,12,13,651,72.1,865.2,0.0150254276467869,0.75242718446602,9,4
295,"Chelsea_3","3A","Y",1971-08-15,12,13,18,987,121.1,1574.3,0.0114336530521502,0.626945309026234,9,4
311,"Chelsea_3","3A","Y",1971-08-15,18,10,30,1090,81.9,819,0.0366300366300366,1.33089133089133,9,4
54,"Chelsea_3","3A","Y",1971-08-16,12,12,7,171,121.1,1453.2,0.00481695568400771,0.117671345995045,10,4
210,"Chelsea_3","3A","Y",1971-08-16,24,12,9,616,60.8,729.6,0.0123355263157895,0.844298245614035,10,4
266,"Chelsea_3","3A","Y",1971-08-16,18,12,16,862,81.9,982.8,0.0162800162800163,0.877085877085877,10,4
281,"Chelsea_3","3A","Y",1971-08-16,21,12,20,919,72.1,865.2,0.0231160425335183,1.06218215441516,10,4
169,"Chelsea_3","3A","Y",1971-08-17,18,12,10,496,81.9,982.8,0.0101750101750102,0.504680504680505,11,4
229,"Chelsea_3","3A","Y",1971-08-17,24,12,14,702,60.8,729.6,0.0191885964912281,0.962171052631579,11,4
288,"Chelsea_3","3A","Y",1971-08-17,12,12,18,956,121.1,1453.2,0.0123864574731627,0.657858519130196,11,4
316,"Chelsea_3","3A","Y",1971-08-17,21,12,24,1115,72.1,865.2,0.0277392510402219,1.28871937124364,11,4
347,"Agnes-O_Obs","2","Y",1971-08-24,18,7,131,1402,88.9,622.3,0.210509400610638,2.25293266913064,0,5
389,"Agnes-O_Obs","2","Y",1971-08-24,13,13,218,2557,110.2,1432.6,0.152170878123691,1.78486667597375,0,5
396,"Agnes-O_Obs","2","Y",1971-08-25,18,15,267,2971,88.9,1333.5,0.200224971878515,2.22797150356205,1,5
406,"Agnes-O_Obs","2","Y",1971-08-25,13,23,455,5074,110.2,2534.6,0.179515505405192,2.00189378994713,1,5
387,"Agnes-O_Obs","2","Y",1971-08-26,18,14,216,2376,88.9,1244.6,0.173549734854572,1.90904708340029,2,5
407,"Agnes-O_Obs","2","Y",1971-08-26,13,25,515,5785,110.2,2755,0.186932849364791,2.09981851179673,2,5
365,"Agnes-O_Obs","2","Y",1971-08-27,18,12,151,1716,88.9,1066.8,0.141544806899138,1.60854893138358,3,5
403,"Agnes-O_Obs","2","Y",1971-08-27,13,23,391,4340,110.2,2534.6,0.15426497277677,1.71230174386491,3,5
327,"Agnes-O_Obs","2","Y",1971-08-28,18,11,100,1175,88.9,977.9,0.10225994477963,1.20155435116065,4,5
382,"Agnes-O_Obs","2","Y",1971-08-28,13,22,191,2271,110.2,2424.4,0.0787823791453555,0.93672661277017,4,5
317,"Agnes-O_Obs","2","Y",1971-08-29,18,10,105,1118,88.9,889,0.118110236220472,1.25759280089989,5,5
358,"Agnes-O_Obs","2","Y",1971-08-29,13,20,135,1555,110.2,2204,0.0612522686025408,0.705535390199637,5,5
262,"Agnes-O_Obs","2","Y",1971-08-30,18,11,65,843,88.9,977.9,0.0664689641067594,0.862051334492279,6,5
381,"Agnes-O_Obs","2","Y",1971-08-30,13,24,162,2217,110.2,2644.8,0.0612522686025408,0.838248638838475,6,5
86,"Republic_1","4","Y",1972-03-13,42,8,7,276,41.9,335.2,0.0208830548926014,0.823389021479714,0,6
101,"Republic_1","4","Y",1972-03-13,12,9,6,322,123.8,1114.2,0.0053850296176629,0.288996589481242,0,6
183,"Republic_1","4","Y",1972-03-13,21,6,14,540,82.1,492.6,0.0284206252537556,1.09622411693057,0,6
40,"Republic_1","4","Y",1972-03-14,12,9,1,106,123.8,1114.2,0.000897504936277149,0.0951355232453778,1,6
69,"Republic_1","4","Y",1972-03-14,21,6,5,230,82.1,492.6,0.0101502233049127,0.466910272025985,1,6
136,"Republic_1","4","Y",1972-03-14,42,8,8,401,41.9,335.2,0.0238663484486874,1.19630071599045,1,6
1,"Republic_1","4","Y",1972-03-15,21,4,0,0,82.1,328.4,0,0,2,6
119,"Republic_1","4","Y",1972-03-15,12,9,7,349,123.8,1114.2,0.00628253455394005,0.313229222760725,2,6
218,"Republic_1","4","Y",1972-03-15,42,8,18,659,41.9,335.2,0.0536992840095465,1.96599045346062,2,6
57,"Republic_1","4","Y",1972-03-16,12,9,7,183,123.8,1114.2,0.00628253455394005,0.164243403338718,3,6
78,"Republic_1","4","Y",1972-03-16,21,4,9,256,82.1,328.4,0.0274056029232643,0.779537149817296,3,6
138,"Republic_1","4","Y",1972-03-16,42,8,11,404,41.9,335.2,0.0328162291169451,1.20525059665871,3,6
15,"Republic_1","4","Y",1972-03-17,42,8,1,25,41.9,335.2,0.00298329355608592,0.074582338902148,4,6
55,"Republic_1","4","Y",1972-03-17,12,9,5,172,123.8,1114.2,0.00448752468138575,0.15437084903967,4,6
97,"Republic_1","4","Y",1972-03-17,21,5,9,312,82.1,410.5,0.0219244823386114,0.760048721071864,4,6
2,"Republic_1","4","Y",1972-03-18,21,6,0,0,82.1,492.6,0,0,5,6
3,"Republic_1","4","Y",1972-03-18,42,8,0,0,41.9,335.2,0,0,5,6
45,"Republic_1","4","Y",1972-03-18,12,9,5,131,123.8,1114.2,0.00448752468138575,0.117573146652307,5,6
37,"Republic_1","4","Y",1972-03-19,42,8,6,100,41.9,335.2,0.0178997613365155,0.298329355608592,6,6
43,"Republic_1","4","Y",1972-03-19,12,9,7,124,123.8,1114.2,0.00628253455394005,0.111290612098367,6,6
59,"Republic_1","4","Y",1972-03-19,21,5,3,185,82.1,410.5,0.00730816077953715,0.450669914738124,6,6
4,"Republic_1","4","Y",1972-03-20,42,8,0,0,41.9,335.2,0,0,7,6
