"","platform","seed","Npar","delta.target","time","minESS","medianESS","Nsims","minESS.coda","Rhat.min","Rhat.max","Rhat.median","metric","eps.final","samples.per.time","time.total","model"
"1","jags",59189,66,0.5,35.69,84.2700360962465,294.79201839988,20000,127.311978119312,0.999957209423804,1.00324090927209,1.0009508432629,NA,NA,2.36116660398561,35.69,"growth"
"2","stan.nuts",59189,66,0.8,56.21,175.228683375042,1026.18027043361,20000,425.7055203888,0.999950312858633,1.01189477077127,1.00026823733844,"diag_e",0.172062871232982,3.1173934064231,56.21,"growth"
"3","jags",33032,66,0.5,33.33,59.5852484695886,416.840036900387,20000,152.43915971676,0.999949998921047,1.03250789620985,1.00063173935813,NA,NA,1.78773622771043,33.33,"growth"
"4","stan.nuts",33032,66,0.8,63.36,380.922125414982,1539.13115716875,20000,483.792547361707,0.999951694552682,1.00261788025036,1.00026580636216,"diag_e",0.140876850923113,6.01202849455464,63.36,"growth"
"5","jags",19139,66,0.5,33.61,141.903735967528,341.870272649272,20000,146.998390131749,0.99995067101112,1.00257854253503,1.00104235247552,NA,NA,4.22206890709693,33.61,"growth"
"6","stan.nuts",19139,66,0.8,52.15,454.001582334625,1325.17894876694,20000,540.330975991407,0.999950148123009,1.0011324940998,1.00011701792169,"diag_e",0.199527750666654,8.70568710133509,52.15,"growth"
"7","jags",78362,66,0.5,33.1899999999999,180.869056631582,476.783601111567,20000,165.592147724086,0.999951640131828,1.00899288503619,1.00156772616617,NA,NA,5.44950456859243,33.1899999999999,"growth"
"8","stan.nuts",78362,66,0.8,54.9499999999999,460.595969464869,1557.98642158529,20000,706.609032367581,0.999950101606885,1.00667051116409,1.00110243244111,"diag_e",0.189526076156785,8.38209225595759,54.9499999999999,"growth"
"9","jags",61413,66,0.5,33.3199999999999,128.595023958663,338.924959944124,20000,190.773140296925,0.999950363502739,1.00117400622267,1.00007747564819,NA,NA,3.85939447655051,33.3199999999999,"growth"
"10","stan.nuts",61413,66,0.8,58.4699999999999,153.031729187721,1041.7312972487,20000,313.934148240727,0.999950593109262,1.00927333067877,1.00257209730875,"diag_e",0.187969700474038,2.61726918398702,58.4699999999999,"growth"
"11","jags",72018,66,0.5,33.64,115.207302494685,300.082218185877,20000,140.823010920946,0.99995073794483,1.01757187992333,1.00573357038298,NA,NA,3.42471172695258,33.64,"growth"
"12","stan.nuts",72018,66,0.8,54.29,150.626719451602,1527.89037492069,20000,279.684695203067,0.999950009242068,1.0114142106833,1.00038525362499,"diag_e",0.186101020845621,2.77448368855409,54.29,"growth"
"13","jags",66788,66,0.5,33.48,84.284976289642,229.91937390061,20000,130.06025934764,0.999950023756597,1.00296330251529,1.00046902935756,NA,NA,2.51747241008488,33.48,"growth"
"14","stan.nuts",66788,66,0.8,58.78,27.1128075756912,424.538413027536,20000,82.5282930367749,0.999950044287553,1.07234607838802,1.0028457524672,"diag_e",0.141748620989032,0.461259060491514,58.78,"growth"
"15","jags",19639,66,0.5,33.03,146.254778173535,385.869648935323,20000,149.750108049454,0.999965973674305,1.02330019592247,1.00779032440664,NA,NA,4.42793757715818,33.03,"growth"
"16","stan.nuts",19639,66,0.8,52.6800000000001,318.818308814683,1827.2792247379,20000,493.985367094183,0.999952431750087,1.00734088281081,1.00158044467057,"diag_e",0.211010162223059,6.05198004583681,52.6800000000001,"growth"
"17","jags",68716,66,0.5,33.3299999999999,137.087791520634,340.918216132521,20000,143.841479828096,0.999950003856176,1.00618520958962,1.00093464135789,NA,NA,4.11304505012403,33.3299999999999,"growth"
"18","stan.nuts",68716,66,0.8,57.76,164.283166080949,1492.85289520446,20000,295.246314407691,0.999956623607016,1.00677412147252,1.00088589882989,"diag_e",0.1517743097955,2.84423763990563,57.76,"growth"
"19","jags",34163,66,0.5,33.1700000000001,142.839801075712,331.713460140918,20000,148.398889698469,0.999954992494846,1.00941077123327,1.00416710835853,NA,NA,4.30629487716947,33.1700000000001,"growth"
"20","stan.nuts",34163,66,0.8,53.1099999999999,452.49855433752,1966.37156841549,20000,603.825534477503,0.999950025122952,1.00109298351735,1.0001913824519,"diag_e",0.182518379237674,8.52002550061233,53.1099999999999,"growth"
"21","jags",52953,66,0.5,33.3299999999999,112.224501142925,306.977323152566,20000,142.129789149394,0.999986800650702,1.00867300803536,1.00214274865102,NA,NA,3.36707174146191,33.3299999999999,"growth"
"22","stan.nuts",52953,66,0.8,53.3199999999999,1076.74980986244,2860.44377038531,20000,1194.94299739933,0.999950099950697,1.00159464160378,1.00022908379228,"diag_e",0.20105449146455,20.1941074617863,53.3199999999999,"growth"
"23","jags",75834,66,0.5,32.8599999999999,149.766518090152,374.821404516461,20000,166.828367552988,0.999949998958275,1.0011042189025,1.00000592408846,NA,NA,4.55771509708317,32.8599999999999,"growth"
"24","stan.nuts",75834,66,0.8,55.5,870.970860475438,2268.04817683554,20000,1071.11433183852,0.999950123093766,1.0006159274534,1.0000641795285,"diag_e",0.196343426223053,15.6931686572151,55.5,"growth"
"25","jags",23712,66,0.5,33.1600000000001,165.515577960575,398.062585360203,20000,152.106374814997,0.999950060146717,1.00219784280994,1.00049107247681,NA,NA,4.9914227370499,33.1600000000001,"growth"
"26","stan.nuts",23712,66,0.8,56.4699999999998,453.575258282578,1671.33522766213,20000,683.514010973245,0.999950866233242,1.00440247243763,1.00112646117558,"diag_e",0.165880464481474,8.03214553360333,56.4699999999998,"growth"
"27","jags",80542,66,0.5,33.6699999999996,141.025760314261,347.53727028696,20000,139.639873429713,0.999950087395777,1.01417711472974,1.00590442075508,NA,NA,4.18846926980286,33.6699999999996,"growth"
"28","stan.nuts",80542,66,0.8,52.3299999999999,153.402845231755,1566.59351393753,20000,205.154254384441,0.999950982178529,1.00904574451809,1.0005530679052,"diag_e",0.220419514085952,2.9314512752103,52.3299999999999,"growth"
"29","jags",38632,66,0.5,33.1700000000001,166.119113743287,451.89608121856,20000,154.765566843607,0.99995000868255,1.01170830302786,1.00366762859418,NA,NA,5.00811316681601,33.1700000000001,"growth"
"30","stan.nuts",38632,66,0.8,56.4400000000001,204.307891358697,1664.40265352981,20000,401.701213076445,1.00004902071709,1.00467441543194,1.00077332080935,"diag_e",0.164911964537642,3.61991302903432,56.4400000000001,"growth"
"31","jags",47339,66,0.5,33.4400000000001,141.05401733248,329.505942171597,20000,182.039722720532,0.999950009044334,1.02324081996595,1.00083392146317,NA,NA,4.21812252788516,33.4400000000001,"growth"
"32","stan.nuts",47339,66,0.8,52.6399999999999,255.431154972548,2026.51453651039,20000,481.025270820854,0.999950078649331,1.00143028306547,1.00003853773575,"diag_e",0.211382809857869,4.85241555798914,52.6399999999999,"growth"
"33","jags",54263,66,0.5,33.6700000000001,133.955809180882,304.078492212839,20000,132.608244525855,0.999950269678618,1.0004408544666,0.999994354027228,NA,NA,3.9784915111637,33.6700000000001,"growth"
"34","stan.nuts",54263,66,0.8,59.8599999999997,615.659363667966,1959.19420167061,20000,688.518714305881,0.999950006622392,1.00175502336073,0.999977493314625,"diag_e",0.154103587805975,10.2849876990974,59.8599999999997,"growth"
"35","jags",15202,66,0.5,33.5800000000004,99.476012565593,309.736520037625,20000,137.177657424481,0.999982005402254,1.02975574916006,1.00353003165252,NA,NA,2.96235892095271,33.5800000000004,"growth"
"36","stan.nuts",15202,66,0.8,56.1099999999997,385.451218973372,1802.76433035537,20000,570.681708313313,0.999969885285941,1.00211440659973,1.00031773924185,"diag_e",0.158000922259563,6.86956369583629,56.1099999999997,"growth"
"37","jags",26482,66,0.5,33.7199999999998,144.176740789992,345.693862940595,20000,159.389240191765,0.999950163998137,1.01889115545049,1.00079945572456,NA,NA,4.27570405664272,33.7199999999998,"growth"
"38","stan.nuts",26482,66,0.8,55.4200000000001,842.443215721403,2224.03653763921,20000,868.83683506826,0.999950001264485,1.00029485974842,0.9999922555764,"diag_e",0.166351397905233,15.2010684901011,55.4200000000001,"growth"
"39","jags",32386,66,0.5,34,122.364242433757,289.222899377583,20000,138.109291396508,0.999950056534361,1.00149047615831,1.00013917910881,NA,NA,3.59894830687521,34,"growth"
"40","stan.nuts",32386,66,0.8,51.02,19.4501587000432,512.352888399292,20000,74.8739689044002,0.999950005580123,1.03775077538511,1.00199283638035,"diag_e",0.197545452603484,0.381226160330129,51.02,"growth"
