"","platform","seed","Npar","Nsims","delta.mean","delta.target","eps.final","nsteps.mean","nsteps.median","nsteps.sd","metric","lambda","L","model"
"1","NUTS",1,5,200,0.150953134281516,0.3,0.385347143583619,3,3,1.33333333333333,"diag_e",NA,NA,"mvn"
"2","NUTS",1,5,200,0.150953134281516,0.3,0.385347143583619,3,3,1.33333333333333,"dense_e",NA,NA,"mvn"
"3","NUTS",1,5,200,0.5587204642258,0.5,0.285192730313457,21.46,23,11.0164431738207,"diag_e",NA,NA,"mvn"
"4","NUTS",1,5,200,0.5587204642258,0.5,0.285192730313457,21.46,23,11.0164431738207,"dense_e",NA,NA,"mvn"
"5","NUTS",1,5,200,0.916206421926013,0.8,0.171708304670084,37.16,31,19.5622394454524,"diag_e",NA,NA,"mvn"
"6","NUTS",1,5,200,0.916206421926013,0.8,0.171708304670084,37.16,31,19.5622394454524,"dense_e",NA,NA,"mvn"
"7","NUTS",1,5,200,0.935889257075525,0.95,0.137458033127573,40.08,31,23.1069887543342,"diag_e",NA,NA,"mvn"
"8","NUTS",1,5,200,0.935889257075525,0.95,0.137458033127573,40.08,31,23.1069887543342,"dense_e",NA,NA,"mvn"
"9","HMC0.1",1,5,200,0.249543410553057,0.3,0.563243782099459,0.0563243782099459,NA,NA,"diag_e",0.1,0.0563243782099459,"mvn"
"10","HMC0.1",1,5,200,0.249543410553057,0.3,0.563243782099459,0.0563243782099459,NA,NA,"dense_e",0.1,0.0563243782099459,"mvn"
"11","HMC0.1",1,5,200,0.316553051057308,0.5,0.362242762691307,0.0362242762691307,NA,NA,"diag_e",0.1,0.0362242762691307,"mvn"
"12","HMC0.1",1,5,200,0.316553051057308,0.5,0.362242762691307,0.0362242762691307,NA,NA,"dense_e",0.1,0.0362242762691307,"mvn"
"13","HMC0.1",1,5,200,0.900816800160034,0.8,0.173469488031979,0.0173469488031979,NA,NA,"diag_e",0.1,0.0173469488031979,"mvn"
"14","HMC0.1",1,5,200,0.900816800160034,0.8,0.173469488031979,0.0173469488031979,NA,NA,"dense_e",0.1,0.0173469488031979,"mvn"
"15","HMC0.1",1,5,200,0.975749097772564,0.95,0.125778984806931,0.0125778984806931,NA,NA,"diag_e",0.1,0.0125778984806931,"mvn"
"16","HMC0.1",1,5,200,0.975749097772564,0.95,0.125778984806931,0.0125778984806931,NA,NA,"dense_e",0.1,0.0125778984806931,"mvn"
"17","HMC1",1,5,200,0,0.3,0.447817289029036,0.447817289029036,NA,NA,"diag_e",1,0.447817289029036,"mvn"
"18","HMC1",1,5,200,0,0.3,0.447817289029036,0.447817289029036,NA,NA,"dense_e",1,0.447817289029036,"mvn"
"19","HMC1",1,5,200,0.720210620327619,0.5,0.245011924441958,0.245011924441958,NA,NA,"diag_e",1,0.245011924441958,"mvn"
"20","HMC1",1,5,200,0.720210620327619,0.5,0.245011924441958,0.245011924441958,NA,NA,"dense_e",1,0.245011924441958,"mvn"
"21","HMC1",1,5,200,0.948116613183983,0.8,0.165583200003809,0.165583200003809,NA,NA,"diag_e",1,0.165583200003809,"mvn"
"22","HMC1",1,5,200,0.948116613183983,0.8,0.165583200003809,0.165583200003809,NA,NA,"dense_e",1,0.165583200003809,"mvn"
"23","HMC1",1,5,200,0.907479983024771,0.95,0.155531207949278,0.155531207949278,NA,NA,"diag_e",1,0.155531207949278,"mvn"
"24","HMC1",1,5,200,0.907479983024771,0.95,0.155531207949278,0.155531207949278,NA,NA,"dense_e",1,0.155531207949278,"mvn"
"25","NUTS",2,5,200,0.117987371118689,0.3,0.459236766220938,2.39,3,1.06263442405746,"diag_e",NA,NA,"mvn"
"26","NUTS",2,5,200,0.117987371118689,0.3,0.459236766220938,2.39,3,1.06263442405746,"dense_e",NA,NA,"mvn"
"27","NUTS",2,5,200,0.512765737867105,0.5,0.29116677590499,21.94,23,12.5124745834715,"diag_e",NA,NA,"mvn"
"28","NUTS",2,5,200,0.512765737867105,0.5,0.29116677590499,21.94,23,12.5124745834715,"dense_e",NA,NA,"mvn"
"29","NUTS",2,5,200,0.914035843933341,0.8,0.172983808252798,33.94,31,18.0066317749541,"diag_e",NA,NA,"mvn"
"30","NUTS",2,5,200,0.914035843933341,0.8,0.172983808252798,33.94,31,18.0066317749541,"dense_e",NA,NA,"mvn"
"31","NUTS",2,5,200,0.941684735991092,0.95,0.145791284327271,39.2,31,22.4022004691188,"diag_e",NA,NA,"mvn"
"32","NUTS",2,5,200,0.941684735991092,0.95,0.145791284327271,39.2,31,22.4022004691188,"dense_e",NA,NA,"mvn"
"33","HMC0.1",2,5,200,0.173157898642422,0.3,0.460634048638343,0.0460634048638343,NA,NA,"diag_e",0.1,0.0460634048638343,"mvn"
"34","HMC0.1",2,5,200,0.173157898642422,0.3,0.460634048638343,0.0460634048638343,NA,NA,"dense_e",0.1,0.0460634048638343,"mvn"
"35","HMC0.1",2,5,200,0.336993403434837,0.5,0.357332431522749,0.0357332431522749,NA,NA,"diag_e",0.1,0.0357332431522749,"mvn"
"36","HMC0.1",2,5,200,0.336993403434837,0.5,0.357332431522749,0.0357332431522749,NA,NA,"dense_e",0.1,0.0357332431522749,"mvn"
"37","HMC0.1",2,5,200,0.873303990998987,0.8,0.177009043039492,0.0177009043039492,NA,NA,"diag_e",0.1,0.0177009043039492,"mvn"
"38","HMC0.1",2,5,200,0.873303990998987,0.8,0.177009043039492,0.0177009043039492,NA,NA,"dense_e",0.1,0.0177009043039492,"mvn"
"39","HMC0.1",2,5,200,0.945077048649578,0.95,0.12191404467795,0.012191404467795,NA,NA,"diag_e",0.1,0.012191404467795,"mvn"
"40","HMC0.1",2,5,200,0.945077048649578,0.95,0.12191404467795,0.012191404467795,NA,NA,"dense_e",0.1,0.012191404467795,"mvn"
"41","HMC1",2,5,200,0.0248533915564684,0.3,0.525626418727307,0.525626418727307,NA,NA,"diag_e",1,0.525626418727307,"mvn"
"42","HMC1",2,5,200,0.0248533915564684,0.3,0.525626418727307,0.525626418727307,NA,NA,"dense_e",1,0.525626418727307,"mvn"
"43","HMC1",2,5,200,0.434400463877162,0.5,0.277824285927988,0.277824285927988,NA,NA,"diag_e",1,0.277824285927988,"mvn"
"44","HMC1",2,5,200,0.434400463877162,0.5,0.277824285927988,0.277824285927988,NA,NA,"dense_e",1,0.277824285927988,"mvn"
"45","HMC1",2,5,200,0.957715084886904,0.8,0.158857910850807,0.158857910850807,NA,NA,"diag_e",1,0.158857910850807,"mvn"
"46","HMC1",2,5,200,0.957715084886904,0.8,0.158857910850807,0.158857910850807,NA,NA,"dense_e",1,0.158857910850807,"mvn"
"47","HMC1",2,5,200,0.946984422833949,0.95,0.13731672967828,0.13731672967828,NA,NA,"diag_e",1,0.13731672967828,"mvn"
"48","HMC1",2,5,200,0.946984422833949,0.95,0.13731672967828,0.13731672967828,NA,NA,"dense_e",1,0.13731672967828,"mvn"
"49","NUTS",3,5,200,0.0892374212036494,0.3,0.432655098204144,2.58,3,1.20755199398693,"diag_e",NA,NA,"mvn"
"50","NUTS",3,5,200,0.0892374212036494,0.3,0.432655098204144,2.58,3,1.20755199398693,"dense_e",NA,NA,"mvn"
"51","NUTS",3,5,200,0.631092206874883,0.5,0.276702107153608,21.14,16,12.9747384707299,"diag_e",NA,NA,"mvn"
"52","NUTS",3,5,200,0.631092206874883,0.5,0.276702107153608,21.14,16,12.9747384707299,"dense_e",NA,NA,"mvn"
"53","NUTS",3,5,200,0.927804936699158,0.8,0.165772330587283,35.62,31,20.7879044085009,"diag_e",NA,NA,"mvn"
"54","NUTS",3,5,200,0.927804936699158,0.8,0.165772330587283,35.62,31,20.7879044085009,"dense_e",NA,NA,"mvn"
"55","NUTS",3,5,200,0.970888234692016,0.95,0.124617667532545,50.4,63,27.7091677933131,"diag_e",NA,NA,"mvn"
"56","NUTS",3,5,200,0.970888234692016,0.95,0.124617667532545,50.4,63,27.7091677933131,"dense_e",NA,NA,"mvn"
"57","HMC0.1",3,5,200,0.057848444311274,0.3,0.639866310288015,0.0639866310288015,NA,NA,"diag_e",0.1,0.0639866310288015,"mvn"
"58","HMC0.1",3,5,200,0.057848444311274,0.3,0.639866310288015,0.0639866310288015,NA,NA,"dense_e",0.1,0.0639866310288015,"mvn"
"59","HMC0.1",3,5,200,0.468668507241692,0.5,0.286169433700765,0.0286169433700765,NA,NA,"diag_e",0.1,0.0286169433700765,"mvn"
"60","HMC0.1",3,5,200,0.468668507241692,0.5,0.286169433700765,0.0286169433700765,NA,NA,"dense_e",0.1,0.0286169433700765,"mvn"
"61","HMC0.1",3,5,200,0.932582970336021,0.8,0.1546301867699,0.01546301867699,NA,NA,"diag_e",0.1,0.01546301867699,"mvn"
"62","HMC0.1",3,5,200,0.932582970336021,0.8,0.1546301867699,0.01546301867699,NA,NA,"dense_e",0.1,0.01546301867699,"mvn"
"63","HMC0.1",3,5,200,0.968293305830827,0.95,0.111345235632952,0.0111345235632952,NA,NA,"diag_e",0.1,0.0111345235632952,"mvn"
"64","HMC0.1",3,5,200,0.968293305830827,0.95,0.111345235632952,0.0111345235632952,NA,NA,"dense_e",0.1,0.0111345235632952,"mvn"
"65","HMC1",3,5,200,0.10676370111517,0.3,0.481226116559062,0.481226116559062,NA,NA,"diag_e",1,0.481226116559062,"mvn"
"66","HMC1",3,5,200,0.10676370111517,0.3,0.481226116559062,0.481226116559062,NA,NA,"dense_e",1,0.481226116559062,"mvn"
"67","HMC1",3,5,200,0.815553776125831,0.5,0.249484038164643,0.249484038164643,NA,NA,"diag_e",1,0.249484038164643,"mvn"
"68","HMC1",3,5,200,0.815553776125831,0.5,0.249484038164643,0.249484038164643,NA,NA,"dense_e",1,0.249484038164643,"mvn"
"69","HMC1",3,5,200,0.997014259623088,0.8,0.167901440041796,0.167901440041796,NA,NA,"diag_e",1,0.167901440041796,"mvn"
"70","HMC1",3,5,200,0.997014259623088,0.8,0.167901440041796,0.167901440041796,NA,NA,"dense_e",1,0.167901440041796,"mvn"
"71","HMC1",3,5,200,0.986856304425645,0.95,0.139103384016108,0.139103384016108,NA,NA,"diag_e",1,0.139103384016108,"mvn"
"72","HMC1",3,5,200,0.986856304425645,0.95,0.139103384016108,0.139103384016108,NA,NA,"dense_e",1,0.139103384016108,"mvn"
